A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     1


MACRO ASSEMBLER A51 V8.02c
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\pros\keil\C51\BIN\A51.EXE main.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.
                      \Objects\main.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;FileName:
  00B3          +1    87     OSCICL   DATA  0B3H     ; INTERNAL OSCILLATOR CALIBRATION                          
  00B5          +1    88     FLACL    DATA  0B5H     ; FLASH ACCESS LIMIT
  00B6          +1    89     FLSCL    DATA  0B6H     ; FLASH SCALE                                              
  00B7          +1    90     FLKEY    DATA  0B7H     ; FLASH LOCK & KEY                                         
  00B8          +1    91     IP       DATA  0B8H     ; INTERRUPT PRIORITY   
  00BA          +1    92     AMX0N    DATA  0BAH     ; ADC0 MUX NEGATIVE CHANNEL SELECTION                      
  00BB          +1    93     AMX0P    DATA  0BBH     ; ADC0 MUX POSITIVE CHANNEL SELECTION                      
  00BC          +1    94     ADC0CF   DATA  0BCH     ; ADC0 CONFIGURATION                                       
  00BD          +1    95     ADC0L    DATA  0BDH     ; ADC0 DATA LOW                                            
  00BE          +1    96     ADC0H    DATA  0BEH     ; ADC0 DATA HIGH                                           
  00C0          +1    97     SMB0CN   DATA  0C0H     ; SMBUS CONTROL                                            
  00C1          +1    98     SMB0CF   DATA  0C1H     ; SMBUS CONFIGURATION                                      
  00C2          +1    99     SMB0DAT  DATA  0C2H     ; SMBUS DATA                                             
  00C3          +1   100     ADC0GTL  DATA  0C3H     ; ADC0 GREATER-THAN LOW                                    
  00C4          +1   101     ADC0GTH  DATA  0C4H     ; ADC0 GREATER-THAN HIGH                                   
  00C5          +1   102     ADC0LTL  DATA  0C5H     ; ADC0 LESS-THAN LOW                                       
  00C6          +1   103     ADC0LTH  DATA  0C6H     ; ADC0 LESS-THAN HIGH                                      
  00C8          +1   104     TMR2CN   DATA  0C8H     ; TIMER 2 CONTROL                                                
  00CA          +1   105     TMR2RLL  DATA  0CAH     ; TIMER 2 RELOAD LOW                                       
  00CB          +1   106     TMR2RLH  DATA  0CBH     ; TIMER 2 RELOAD HIGH                                      
  00CC          +1   107     TMR2L    DATA  0CCH     ; TIMER 2 LOW BYTE                                         
  00CD          +1   108     TMR2H    DATA  0CDH     ; TIMER 2 HIGH BYTE                                        
  00D0          +1   109     PSW      DATA  0D0H     ; PROGRAM STATUS WORD                                      
  00D1          +1   110     REF0CN   DATA  0D1H     ; VOLTAGE REFERENCE 0 CONTROL                              
  00D4          +1   111     P0SKIP   DATA  0D4H     ; PORT 0 CROSSBAR SKIP                                     
  00D5          +1   112     P1SKIP   DATA  0D5H     ; PORT 1 CROSSBAR SKIP                                     
  00D6          +1   113     P2SKIP   DATA  0D6H     ; PORT 2 CROSSBAR SKIP     
  00D8          +1   114     PCA0CN   DATA  0D8H     ; PCA0 CONTROL                                             
  00D9          +1   115     PCA0MD   DATA  0D9H     ; PCA0 MODE                                                
  00DA          +1   116     PCA0CPM0 DATA  0DAH     ; PCA0 MODULE 0 MODE                                       
  00DB          +1   117     PCA0CPM1 DATA  0DBH     ; PCA0 MODULE 1 MODE                                       
  00DC          +1   118     PCA0CPM2 DATA  0DCH     ; PCA0 MODULE 2 MODE     
  00DD          +1   119     PCA0CPM3 DATA  0DDH     ; PCA0 MODULE 3 MODE                                       
  00DE          +1   120     PCA0CPM4 DATA  0DEH     ; PCA0 MODULE 4 MODE                                    
  00E0          +1   121     ACC      DATA  0E0H     ; ACCUMULATOR                                              
  00E1          +1   122     XBR0     DATA  0E1H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0                
  00E2          +1   123     XBR1     DATA  0E2H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1                
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     3

  00E4          +1   124     IT01CF   DATA  0E4H     ; INT0/INT1 CONFIGURATION                                  
  00E6          +1   125     EIE1     DATA  0E6H     ; EXTERNAL INTERRUPT ENABLE 1                     
  00E8          +1   126     ADC0CN   DATA  0E8H     ; ADC 0 CONTROL                                            
  00E9          +1   127     PCA0CPL1 DATA  0E9H     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EA          +1   128     PCA0CPH1 DATA  0EAH     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EB          +1   129     PCA0CPL2 DATA  0EBH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EC          +1   130     PCA0CPH2 DATA  0ECH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00ED          +1   131     PCA0CPL3 DATA  0EDH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EE          +1   132     PCA0CPH3 DATA  0EEH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EF          +1   133     RSTSRC   DATA  0EFH     ; RESET SOURCE                                             
  00F0          +1   134     B        DATA  0F0H     ; B REGISTER                                               
  00F1          +1   135     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               
  00F2          +1   136     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               
  00F3          +1   137     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               
  00F4          +1   138     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               
  00F6          +1   139     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1
  00F8          +1   140     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             
  00F9          +1   141     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           
  00FA          +1   142     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          
  00FB          +1   143     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FC          +1   144     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          
  00FD          +1   145     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FE          +1   146     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      
  00FF          +1   147     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL
                +1   148     
                +1   149     ;------------------------------------------------------------------------------
                +1   150     ;BIT DEFINITIONS
                +1   151     ;
                +1   152     ; TCON 88H
  0088          +1   153     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE
  0089          +1   154     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   155     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE
  008B          +1   156     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   157     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL
  008D          +1   158     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG
  008E          +1   159     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL
  008F          +1   160     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG
                +1   161     
                +1   162     ; SCON0  0x98 
  0098          +1   163     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                
  0099          +1   164     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               
  009A          +1   165     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         
  009B          +1   166     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        
  009C          +1   167     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        
  009D          +1   168     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   
  009F          +1   169     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             
                +1   170     
                +1   171     ; IE  0xA8 
  00A8          +1   172     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           
  00A9          +1   173     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              
  00AA          +1   174     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           
  00AB          +1   175     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              
  00AC          +1   176     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                
  00AD          +1   177     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              
  00AE          +1   178     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE
  00AF          +1   179     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               
                +1   180     
                +1   181     ; IP  0xB8 
  00B8          +1   182     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         
  00B9          +1   183     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      
  00BA          +1   184     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         
  00BB          +1   185     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      
  00BC          +1   186     PS0      BIT   IP.4     ; UART0 PRIORITY                                        
  00BD          +1   187     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      
  00BE          +1   188     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY
                +1   189     
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     4

                +1   190     ; SMB0CN 0xC0 
  00C0          +1   191     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 
  00C1          +1   192     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      
  00C2          +1   193     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            
  00C3          +1   194     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   
  00C4          +1   195     STO      BIT   SMB0CN.4 ; STOP FLAG                                             
  00C5          +1   196     STA      BIT   SMB0CN.5 ; START FLAG                                            
  00C6          +1   197     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               
  00C7          +1   198     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                
                +1   199     
                +1   200     ; TMR2CN 0xC8 
  00C8          +1   201     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         
  00CA          +1   202     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                
  00CB          +1   203     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             
  00CD          +1   204     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     
  00CE          +1   205     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        
  00CF          +1   206     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       
                +1   207     
                +1   208     ; PSW 0xD0 
  00D0          +1   209     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               
  00D1          +1   210     F1       BIT   PSW.1    ; USER FLAG 1                                           
  00D2          +1   211     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         
  00D3          +1   212     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                
  00D4          +1   213     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                
  00D5          +1   214     F0       BIT   PSW.5    ; USER FLAG 0                                           
  00D6          +1   215     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  
  00D7          +1   216     CY       BIT   PSW.7    ; CARRY FLAG                                            
                +1   217     
                +1   218     ; PCA0CN 0xD8H 
  00D8          +1   219     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    
  00D9          +1   220     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    
  00DA          +1   221     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    
  00DB          +1   222     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    
  00DC          +1   223     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    
  00DE          +1   224     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              
  00DF          +1   225     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            
                +1   226     
                +1   227     ; ADC0CN 0xE8H 
  00E8          +1   228     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         
  00E9          +1   229     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         
  00EA          +1   230     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         
  00EB          +1   231     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    
  00EC          +1   232     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        
  00ED          +1   233     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              
  00EE          +1   234     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       
  00EF          +1   235     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           
                +1   236     
                +1   237     ; SPI0CN 0xF8H 
  00FF          +1   238     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  
  00FE          +1   239     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            
  00FD          +1   240     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 
  00FC          +1   241     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 
  00FB          +1   242     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             
  00FA          +1   243     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             
  00F9          +1   244     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           
  00F8          +1   245     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      
                     246     
                     247     
                     248     
0000                 249             ORG  0000H              
0000 020100          250     RESET:  LJMP  MAIN               
                     251             
000B                 252             ORG  000BH            
000B 02014E          253             LJMP  INTT0                
                     254             
0013                 255                     ORG  0013H
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     5

0013 0201EB          256                     LJMP  INTX1
                     257                             
001B                 258                     ORG  001BH
001B 02015F          259                     LJMP  INTT1
                     260     
                     261     ;-------------------------------------
                     262     ;-  Ö÷º¯Ê
                     263     ;-------------------------------------
0100                 264             ORG   0100H
0100                 265     MAIN:   
0100 120000   F      266                     LCALL  Init_Device              ;ÏµÍ³³õÊ¼»¯
  00B1               267                     ISBI BIT P3.1                   ;¶¨Òå·äÃùÆ÷±êÖ¾Î»
0103 C2B1            268                     CLR  ISBI                               ;·äÃùÆ÷¹ØÉÏ
0105 75B000          269                     MOV  P3,#00H
  00D1               270                     ISTEN BIT PSW.1                 ;¶¨ÒåÊÇ·ñÕÔÚÏÔÊ¾Ê®Î»±êÖ¾Î»
0108 C2D1            271                     CLR  ISTEN                              ;³õÊ¼»¯Îª0
  0000               272             KEYED BIT 00H           ;
  0001               273             FUCKT BIT 01H
  0002               274                     SET10 BIT 02H
  0003               275                     SET20 BIT 03H
  0004               276                     SET30 BIT 04H
  0005               277                     FAST  BIT 05H
  007A               278             ROW  EQU 7AH
  007B               279             LIN  EQU 7BH
  007C               280             BUFF EQU 7CH
  007D               281             TIME EQU 7DH
010A 757B0C          282             MOV  LIN,#0CH
010D 757A00          283                     MOV  ROW,#00H
0110 757C00          284                     MOV  BUFF,#00H
0113 757DC8          285             MOV  TIME,#200
0116 C201            286                     CLR  FUCKT
0118 C200            287                     CLR  KEYED
011A C202            288                     CLR  SET10
011C C203            289                     CLR  SET20
011E C204            290                     CLR  SET30
0120 C205            291                     CLR  FAST
0122 759000          292                     MOV  P1,#00H                    ;ÊÂë¹ÜÏÔÊ¾ÇåÁã
0125 C287            293                     CLR  P0.7                               ;ÊÂë¹ÜÎ»Ñ¡³õÊ¼»¯
0127 758150          294                     MOV  SP, #50H                   ;¶ÑÕ»³õÊ¼»¯     
012A 9001E1          295                     MOV  DPTR,#TAB                  ;ÏÔÊ¾Âë±í
012D 758911          296                 MOV  TMOD, #11H                     ;¼ÆÊ±Æ÷¶¼¹¤×÷ÔÚ·½Ê½1
0130 758B8F          297                     MOV  TL1, #08FH                 
0133 758DFD          298                     MOV  TH1, #0FDH                 ;½ÚÅÄÎª10ms
0136 D280            299             SETB  P0.0                      ;ÃðµÆ           
0138 D28E            300                     SETB  TR1                               
013A D2AB            301                     SETB  ET1                               ;¿ªT1ÖÐ¶Ï
013C D28A            302                     SETB  IT1                               ;ÏÂ½µÑØ´¥·¢
013E D2AA            303                     SETB  EX1                               ;¿ªÍâ²¿ÖÐ¶Ï1
0140 D2BA            304                     SETB  PX1                               ;ÉèÖÃÍâ²¿ÖÐ¶Ï1ÓÅÏÈ¼¶Îª¸ß
0142 D2AF            305             SETB  EA                                ;¿ª×ÜÖÐ¶Ï
0144 7A00            306                     MOV  R2, #00H                   ;³õÊ¼ÁÁ¶ÈµÈ¼¶Îª0
0146 7B00            307                     MOV  R3, #00H                   ;³õÊ¼Ê±¼ä¼ÆÊÎª0
0148 7D00            308                     MOV  R5, #0                             ;ÁÁ¶ÈÏÔÊ¾Ê®Î»Îª0
014A 7E00            309                     MOV  R6, #0                             ;ÁÁ¶ÈÏÔÊ¾¸öÎ»Îª0
014C 80FE            310     HERE:   SJMP  HERE                  ;µÈ´ÖÐ¶Ï
                     311                     
                     312                     
                     313     ;---------------------------------------
                     314     ;¶¨Ê±Æ÷0ÖÐ¶Ï£¬´¦ÀíPWM¶¨Ê±
                     315     ;---------------------------------------
014E BC0006          316     INTT0:  CJNE R4,#0,L1                   ;ÁÁµÆÊ£ÓàÊ±¼äÊÇ·ñÎª0
0151 D280            317                     SETB  P0.0                              ;ÊÇÔò¹ØµÆ
0153 C28C            318                     CLR  TR0                                ;¹ØÖÐ¶Ï
0155 215E            319                     AJMP HOME2                              ;ÍË³ö
0157 1C              320     L1:             DEC R4                                  ;²»Îª0Ôò¼õÒ»
                     321                     ;MOV  TL0, #0D9H                        
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     6

                     322                     ;MOV  TH0, #0FFH                ;ÖØÐÂÖÃÊ(10/15)ms
0158 758AEC          323                     MOV  TL0, #0ECH
015B 758CFF          324                     MOV  TH0, #0FFH                 ;ÖØÐÂÖÃÊ(10/31)ms
015E 32              325     HOME2:  RETI                                    ;ÍË³öÖÐ¶Ï
                     326     
                     327     ;------------------------------------------
                     328     ;¶¨Ê±Æ÷1ÖÐ¶Ï´¦Àí£ºÈÎÎñµ÷¶È
                     329     ;------------------------------------------
015F                 330     INTT1:
015F 758B8F          331                     MOV  TL1, #08FH                 
0162 758DFD          332                     MOV  TH1, #0FDH                 ;½ÚÅÄ10ms
0165 0B              333                     INC  R3                                 ;Ê±¼ä¼ÆÊ+1
                     334                     ;CJNE R3,#200,CAS1              ;
0166 EB              335                     MOV A,R3
0167 B57D31          336                     CJNE A,TIME,CAS1                ;ÅÐ¶Ï¼ÆÊ±Âú2s
016A 7B00            337                     MOV  R3,#00H                    ;
016C BA0004          338                     CJNE R2,#0,CAS16                ;ÅÐ¶Ïµ±Ç°ÁÁ¶ÈµÈ¼¶Îª0
016F C2D5            339                     CLR F0                                  ;µÝ¼õ±êÖ¾ÖÃ0
0171 217A            340                     AJMP CAS2                               ;
0173                 341     CAS16:  ;CJNE R2,#15,CAS2               ;
0173 BA1F04          342                     CJNE R2,#31,CAS2                ;ÅÐ¶Ïµ±Ç°ÁÁ¶ÈµÈ¼¶31
0176 D2D5            343                     SETB F0                                 ;µÝ¼õ±êÖ¾ÖÃ1
0178 217A            344                     AJMP CAS2                               ;
                     345     ;--ÉñÆæÎð¶¯--
017A 20D50F          346     CAS2:   JB   F0,SU                              ;F0Îª1ÔòÌøµ½µÝ¼õ
017D 0A              347                     INC  R2
017E 0E              348                     INC  R6                                 ;µÝÔö¼ÆÊ
                     349                     ;CJNE R2,#15,CAS4               ;
017F BA1F02          350                     CJNE R2, #31,CAS4               ;ÏÂÒ»¸öÁÁ¶ÈµÈ¼¶ÊÇ31
0182 D2B1            351                     SETB ISBI                               ;ÏìÁå
0184 BE0A1E          352     CAS4:   CJNE R6, #0AH,HOME1             ;¸öÎ»¼ÆÊµ½10
0187 7E00            353                     MOV  R6, #0                             ;
                     354                     ;MOV  R5, #1                    ;
0189 0D              355                     INC  R5                                 ;
018A 21A5            356                     AJMP HOME1
018C 1A              357     SU:             DEC  R2                                 ;µÝ¼õ¼ÆÊ
018D 1E              358                     DEC  R6
018E BA0002          359                     CJNE R2,#0,CAS5                 ;ÏÂÒ»¸öÁÁ¶ÈµÈ¼¶ÊÇ0
0191 D2B1            360                     SETB ISBI                               ;ÏìÁå
0193 BEFF0F          361     CAS5:   CJNE R6,#0FFH,HOME1             ;¸öÎ»¼Æµ½-1
0196 7E09            362                     MOV  R6,#9                              ;
                     363                     ;MOV  R5,#0                             ;
0198 1D              364                     DEC  R5                                 ;
0199 21A5            365                     AJMP HOME1
019B 20B102          366     CAS1:   JB   ISBI,CAS3                  ;ÅÐ¶Ï·äÃùÆ÷ÊÇ²»ÊÇÔÚÏì
019E 21A5            367                     AJMP HOME1                              ;
